Adress,Google-adress,Lat,Lon
"Grenvägen 27, 13552 Tyresö, Sverige","Grenvägen 27, 135 52 Tyresö, Sweden",59.2215229,18.1803671
"Åkervägen 31, 13553 Tyresö, Sverige","Åkervägen 31, 135 53 Tyresö, Sweden",59.2186627,18.2031549
"Skogsängsvägen 65, 13555 Tyresö, Sverige","Skogsängsvägen 65, 135 55 Tyresö, Sweden",59.2279673,18.2219178
"Harpsundsvägen 80A, 12458 Bandhagen, Sverige","Harpsundsvägen 80, 124 58 Bandhagen, Sweden",59.2634769,18.0441329
"Strandallen 16 A, 13561 Tyresö, Sverige","Strandallén 16A, 135 61 Tyresö, Sweden",59.24804329999999,18.274502
"Scoutvägen 37, 26193 Saxtorp, Sverige","Scoutvägen 37, 261 93 Saxtorp, Sweden",55.83914559999999,12.9316557
"Berganäsvägen 18B, 13552 Tyresö, Sverige","Berganäsvägen 18B, 135 52 Tyresö, Sweden",59.22773669999999,18.1963452
"Myrmalmsringen 203, 13665 Söderby, Sverige","Myrmalmsringen 203, 136 65 Haninge, Sweden",59.1838302,18.1655835
"Grenvägen 22, 13552 Tyresö, Sverige","Grenvägen 22, 135 52 Tyresö, Sweden",59.22266229999999,18.1810366
"Fornuddsvägen 25B, 13552 Tyresö, Sverige","Fornuddsvägen 25B, 135 52 Tyresö, Sweden",59.2224721,18.1949012
"Trädgårdsvägen 39, 13553 Tyresö, Sverige","Trädgårdsvägen 39, 135 53 Tyresö, Sweden",59.21523800000001,18.1991835
"Bergvägen 19 B, 13550 Tyresö, Sverige","Bergvägen 19B, 135 50 Tyresö, Sweden",59.2366074,18.2031611
"Sälgvägen 2B, 13552 Tyresö, Sverige","Sälgvägen 2B, 135 52 Tyresö, Sweden",59.2191942,18.1841585
"Idegransgången 23, 13552 Tyresö, Sverige","Idegransgången 23, 135 52 Tyresö, Sweden",59.22373949999999,18.1849083
"Bansjöslingan 11, 13554 Tyresö, Sverige","Bansjöslingan 11, 135 54 Tyresö, Sweden",59.2257864,18.2285625
"Granbacksvägen 4, 13545 Tyresö, Sverige","Granbacksvägen 4, 135 45 Tyresö, Sweden",59.23903920000001,18.2321956
"Klintvägen 9B, 13553 Tyresö, Sverige","Klintvägen 9B, 135 53 Tyresö, Sweden",59.2176419,18.2008393
"Resedalsvägen 2A, 13554 Tyresö, Sverige","Klintvägen 9B, 135 53 Tyresö, Sweden",59.2176419,18.2008393
"Sjöhagsvägen 14A, 13552 Tyresö, Sverige","Sjöhagsvägen 14A, 135 52 Tyresö, Sweden",59.226968,18.1932071
"Herrgårdsvägen 6A, 13553 Tyresö, Sverige","Herrgårdsvägen 6A, 135 53 Tyresö, Sweden",59.2166429,18.1949346
"Långsjövägen 2A, 13554 Tyresö, Sverige","Långsjövägen 2A, 135 54 Tyresö, Sweden",59.2217054,18.2114333
"Borgvägen 12A, 13555 Tyresö, Sverige","Borgvägen 12A, 135 55 Tyresö, Sweden",59.22960810000001,18.2008193
"Snövits väg 32, 13551 Tyresö, Sverige","Snövits väg 32, 135 51 Tyresö, Sweden",59.2234943,18.2092173
"Storängsvägen 46, 13672 Vendelsö, Sverige","Storängsvägen 46, 136 72 Vendelsö, Sweden",59.19943540000001,18.1970297
"Slingervägen 20, 13673 Vendelsö, Sverige","Slingervägen 20, 136 73 Vendelsö, Sweden",59.2038667,18.1689797
"Granitvägen 16A 2tr, 13546 Tyresö, Sverige","Granitvägen 16A, 135 46 Tyresö, Sweden",59.24142610000001,18.2205859
"Karlavägen 6, 13547 Tyresö, Sverige","Karlavägen 6, 135 47 Tyresö, Sweden",59.2456043,18.2091225
"Bansjöslingan 14, 13552 Tyresö, Sverige","Bansjöslingan 14, 135 54 Tyresö, Sweden",59.2266496,18.2275168
"Veronikagränd 4, 13537 Tyresö, Sverige","Veronikagränd 4, 135 37 Tyresö, Sweden",59.2349037,18.2222924
"Hammarvägen 13, 13673 Vendelsö, Sverige","Hammarvägen 13, 136 73 Vendelsö, Sweden",59.2054585,18.1901211
"Cypressvägen 4B, 13552 Tyresö, Sverige","Cypressvägen 4B, 135 52 Tyresö, Sweden",59.21874039999999,18.1892347
"Idegransgången 24, 13552 Tyresö, Sverige","Idegransgången 24, 135 52 Tyresö, Sweden",59.22368299999999,18.1838952
"Berganäsvägen 8A, 13552 Tyresö, Sverige","Berganäsvägen 8A, 135 52 Tyresö, Sweden",59.2257183,18.195041
"Sandvägen 18, 13550 Tyresö, Sverige","Sandvägen 18, 135 50 Tyresö, Sweden",59.2363086,18.2054023
"Fältvägen 12B, 13553 Tyresö, Sverige","Fältvägen 12B, 135 53 Tyresö, Sweden",59.2154165,18.2000947
"Gränsvägen 9, 13547 Tyresö, Sverige","Gränsvägen 9, 135 47 Tyresö, Sweden",59.24789359999999,18.2089573
"Trollbäcksvägen 58, 13550 Tyresö, Sverige","Trollbäcksvägen 58, 135 50 Tyresö, Sweden",59.2297257,18.2079487
"Renlavsgången 186, 13535 Tyresö, Sverige","Renlavsgången 186, 135 35 Tyresö, Sweden",59.2354362,18.2481441
"Snövits väg 2B, 13551 Tyresö, Sverige","Snövits väg 2B, 135 51 Tyresö, Sweden",59.22802609999999,18.2026342
"Lönnvägen 20B, 13552 Tyresö, Sverige","Lönnvägen 20B, 135 52 Tyresö, Sweden",59.22010599999999,18.1881018
"Skarvstigen 5C, 13553 Tyresö, Sverige","Skarvstigen 5C, 135 53 Tyresö, Sweden",59.22131299999999,18.2018403
"Linblomsvägen 6, 13547 Tyresö, Sverige","Linblomsvägen 6, 135 47 Tyresö, Sweden",59.2464039,18.2005391
"Höjdvägen 3, 13552 Tyresö, Sverige","Höjdvägen 3, 135 52 Tyresö, Sweden",59.2251117,18.1914309
"Cypressvägen 3A, 13552 Tyresö, Sverige","Cypressvägen 3A, 135 52 Tyresö, Sweden",59.2182652,18.1886376
"Skälsätravägen 5, 13554 Tyresö, Sverige","Skälsätravägen 5, 135 54 Tyresö, Sweden",59.2236327,18.2210214
"Önskegången 19, 13554 Tyresö, Sverige","Önskegången 19, 135 54 Tyresö, Sweden",59.2123718,18.2099891
"Konvaljevägen 8C, 13552 Tyresö, Sverige","Konvaljevägen 8C, 135 52 Tyresö, Sweden",59.21994899999999,18.1815267
"Tuvstigen 2, 13553 Tyresö, Sverige","Tuvstigen 2, 135 53 Tyresö, Sweden",59.2162028,18.1951605
"Siriusvägen 13A, 13547 Tyresö, Sverige","Siriusvägen 13A, 135 47 Tyresö, Sweden",59.2449246,18.1988857
"Lidvägen 21B, 13554 Tyresö, Sverige","Lidvägen 21B, 135 54 Tyresö, Sweden",59.2243124,18.2229861
"Trastvägen 2, 13553 Tyresö, Sverige","Trastvägen 2, 135 53 Tyresö, Sweden",59.22059369999999,18.2054621
"Almstigen 8, 13552 Tyresö, Sverige","Almstigen 8, 135 52 Tyresö, Sweden",59.21792629999999,18.1864475
"Sagovägen 2, 13552 Tyresö, Sverige","Sagovägen 2, 135 51 Tyresö, Sweden",59.22328570000001,18.2032796
"Spelmansvägen 3, 13675 Vendelsö, Sverige","Spelmansvägen 3, 136 75 Vendelsö, Sweden",59.20838630000001,18.2226233
"Oxelvägen 13, 13552 Tyresö, Sverige","Oxelvägen 13, 135 52 Tyresö, Sweden",59.2225566,18.1788472
"Sleipnervägen 28 1 tr, 13642 Handen, Sverige","Sleipnervägen 28, 136 42 Handen, Sweden",59.1640763,18.1393059
"Helgebergsvägen 27, 13667 Vendelsö, Sverige","Helgebergsvägen 27, 136 67 Vendelsö, Sweden",59.18072120000001,18.1712875
"Barrskogsvägen 1, 13537 Tyresö, Sverige","Barrskogsvägen, Tyresö, Sweden",59.23920409999999,18.2177945
"Kanelgränd 23, 13536 Tyresö, Sverige","Kanelgränd 23, 135 36 Tyresö, Sweden",59.2327178,18.2306544
"Lindalsvägen 21A, 13550 Tyresö, Sverige","Lindalsvägen 21A, 135 50 Tyresö, Sweden",59.2391471,18.2037676
"Triangelvägen 6, 13554 Tyresö, Sverige","Triangelvägen 6, 135 54 Tyresö, Sweden",59.2127773,18.2157175
"Hammarlunds gränd 9, 13553 Tyresö, Sverige","Hammarlunds gränd 9, 135 53 Tyresö, Sweden",59.2154018,18.1970656
"Näsbyvägen 25, 13553 Tyresö, Sverige","Näsbyvägen 25, 135 53 Tyresö, Sweden",59.21057889999999,18.1992518
"Bansjöslingan 31, 13554 Tyresö, Sverige","Bansjöslingan 31, 135 54 Tyresö, Sweden",59.22503500000001,18.2326448
"Lindalsvägen 19B, 13550 Tyresö, Sverige","Lindalsvägen 19B, 135 50 Tyresö, Sweden",59.23918359999999,18.2032772
"Häggvägen 4A, 13552 TYRESÖ, Sverige","Häggvägen 4A, 135 52 Tyresö, Sweden",59.219897,18.1906225
"Häggvägen 4A, 13552 Tyresö, Sverige","Häggvägen 4A, 135 52 Tyresö, Sweden",59.219897,18.1906225
"Parkvägen 9, 13552 Tyresö, Sverige","Parkvägen 9, 135 52 Tyresö, Sweden",59.22114620000001,18.1891564
"Gitarrvägen 5, 13675 Vendelsö, Sverige","Gitarrvägen 5, 136 75 Vendelsö, Sweden",59.2129533,18.2394568
"Konvaljevägen 1A, 13553 TYRESÖ, Sverige","Konvaljevägen 1A, 135 52 Tyresö, Sweden",59.2204699,18.1831651
"Gudöåväg 36, 13675 Vendelsö, Sverige","Konvaljevägen 1A, 135 52 Tyresö, Sweden",59.2204699,18.1831651
"Granvägen 38, 13552 Tyresö, Sverige","Granvägen 38, 135 52 Tyresö, Sweden",59.22648539999999,18.1820837
"Lupingränd 15, 13537 Tyresö, Sverige","Lupingränd 15, 135 37 Tyresö, Sweden",59.2319336,18.2235978
"Lönnvägen 3A, 13552 Tyresö, Sverige","Lönnvägen 3A, 135 52 Tyresö, Sweden",59.222058,18.1929249
"Norsbol 209, 14991 Nynäshamn, Sverige","Norsbol 209, 149 91 Nynäshamn, Sweden",58.92005169999999,17.8670936
"Lönnvägen 1, 13552 Tyresö, Sverige","Lönnvägen 1, 135 52 Tyresö, Sweden",59.2222013,18.1932757
"Kryddgårdsgränd 12 lgh 1002, 13536 Tyresö, Sverige","1002, Kryddgårdsgränd 12, 135 36 Tyresö, Sweden",59.22987019999999,18.2299204
"Ängsvägen 31, 13553 Tyresö, Sverige","Ängsvägen 31, 135 53 Tyresö, Sweden",59.2200222,18.199536
"Parkvägen 15A, 13552 Tyresö, Sverige","Parkvägen 15A, 135 52 Tyresö, Sweden",59.2216325,18.1876523
"Finkvägen 9, 13553 Tyresö, Sverige","Finkvägen 9, 135 53 Tyresö, Sweden",59.2166289,18.2075512
"Borgvägen 13, 13555 Tyresö, Sverige","Borgvägen 13, 135 55 Tyresö, Sweden",59.2292386,18.2020789
"Njupgränd 8, 13555 Tyresö, Sverige","Njupgränd 8, 135 55 Tyresö, Sweden",59.23069419999999,18.2235774
"Bansjöslingan 34, 13554 Tyresö, Sverige","Bansjöslingan 34, 135 54 Tyresö, Sweden",59.22443639999999,18.2311828
"Hästhagsvägen 1A, 13552 Tyresö, Sverige","Hästhagsvägen 1A, 135 52 Tyresö, Sweden",59.2258327,18.1886315
"Collins väg 6, 13555 Tyresö, Sverige","Collins väg 6, 135 55 Tyresö, Sweden",59.2296138,18.2115389
"Björnmossegången 58, 13534 Tyresö, Sverige","Björnmossegången 58, 135 34 Tyresö, Sweden",59.2281178,18.2497147
"Gunbovägen 5B, 13554 Tyresö, Sverige","Gunbovägen 5B, 135 54 Tyresö, Sweden",59.2152323,18.2121046
"Granängsvägen 5, 13545 Tyresö, Sverige","Granängsvägen 5, 135 45 Tyresö, Sweden",59.2387328,18.2267139
"Långsjövägen 13B, 13554 Tyresö, Sverige","Långsjövägen 13B, 135 54 Tyresö, Sweden",59.22171849999999,18.2154435
"Kryddgårdsgränd 16, 13536 Tyresö, Sverige","Kryddgårdsgränd 16, 135 36 Tyresö, Sweden",59.22958209999999,18.2291579
"Uddbyvägen 76, 13555 Tyresö, Sverige","Uddbyvägen 76, 135 55 Tyresö, Sweden",59.22852839999999,18.2275176
"Bergalidsgången 12, 13554 Tyresö, Sverige","Bergalidsgången 12, 135 54 Tyresö, Sweden",59.2244622,18.2279181
"Trångsundsvägen 36B, 13552 Tyresö, Sverige","Trångsundsvägen 36B, 135 52 Tyresö, Sweden",59.222672,18.18946
"Fornuddsvägen 98, 13552 Tyresö, Sverige","Fornuddsvägen 98, 135 52 Tyresö, Sweden",59.21874889999999,18.1805497
"Stallvägen 39, 13543 Tyresö, Sverige","Stallvägen 39, 135 43 Tyresö, Sweden",59.2387807,18.2382461
"Sandstigen 5A, 13550 Tyresö, Sverige","Sandstigen 5A, 135 50 Tyresö, Sweden",59.23713240000001,18.2072104
"Åkervägen 27, 13553 Tyresö, Sverige","Åkervägen 27, 135 53 Tyresö, Sweden",59.2193092,18.2030176
"Åsögatan 95B, 11829 Stockholm, Sverige","Åsögatan 95B, 118 29 Stockholm, Sweden",59.3127605,18.0701913
"Maria Sandels Gränd 3, 11269 Stockholm, Sverige","Maria Sandels gränd 3, 112 69 Stockholm, Sweden",59.33360609999999,18.0428039
"Åkervägen 13, 13553 Tyresö, Sverige","Åkervägen 13, 135 53 Tyresö, Sweden",59.2211253,18.2005387
"Lönnvägen 19, 13552 Tyresö, Sverige","Lönnvägen 19, 135 52 Tyresö, Sweden",59.2192622,18.1881161
"Berganäsvägen 16, 13552 Tyresö, Sverige","Berganäsvägen 16, 135 52 Tyresö, Sweden",59.22718019999999,18.1963255
"Martallsvägen 24, 13552 Tyresö, Sverige","Martallsvägen 24, 135 52 Tyresö, Sweden",59.2245642,18.1822694
"Kringelkroken 44, 13530 Tyresö, Sverige","Kringelkroken 44, 135 30 Tyresö, Sweden",59.2436421,18.2650818
"Kanelgränd 40, 13536 Tyresö, Sverige","Kanelgränd 40, 135 36 Tyresö, Sweden",59.23329259999999,18.2296842
"Stubbvretsvägen 2A, 13569 Tyresö, Sverige","Stubbvretsvägen 2A, 135 69 Tyresö, Sweden",59.212067,18.3848817
"Nybodavägen 4A, 13547 Tyresö, Sverige","Nybodavägen 4A, 135 47 Tyresö, Sweden",59.2445266,18.2016002
"Parkvägen 33, 13552 Tyresö, Sverige","Parkvägen 33, 135 52 Tyresö, Sweden",59.22435470000001,18.1853509
"Gränsvägen 1, 13547 Tyresö, Sverige","Gränsvägen 1, 135 47 Tyresö, Sweden",59.2470325,18.2083752
"Kärrvägen 20A, 13555 Tyresö, Sverige","Kärrvägen 20A, 135 55 Tyresö, Sweden",59.22051619999999,18.2150002
"Sofiebergsvägen 18, 13553 Tyresö, Sverige","Sofiebergsvägen 18, 135 53 Tyresö, Sweden",59.2158564,18.2000965
"Breviksliden 4, 13569 Tyresö, Sverige","Breviksliden 4, 135 69 Tyresö, Sweden",59.2140983,18.3909413
"Sikvägen 37, 13541 Tyresö, Sverige","Sikvägen 37, 135 41 Tyresö, Sweden",59.24756549999999,18.2365833
"Grenvägen 15, 13552 Tyresö, Sverige","Grenvägen 15, 135 52 Tyresö, Sweden",59.2224173,18.1837501
"Trädgårdsvägen 19, 13553 Tyresö, Sverige","Trädgårdsvägen 19, 135 53 Tyresö, Sweden",59.2181727,18.199826
"Angelikagränd 123, 13536 Tyresö, Sverige","Angelikagränd 123, 135 36 Tyresö, Sweden",59.2309766,18.2268519
"Stjärnvägen 27, 13555 Tyresö, Sverige","Stjärnvägen 27, 135 55 Tyresö, Sweden",59.23450570000001,18.2119288
"Lindalsvägen 50A, 13550 Tyresö, Sverige","Lindalsvägen 50A, 135 50 Tyresö, Sweden",59.2349495,18.2085322
"Alfabetsvägen 56, 13669 Vendelsö, Sverige","Alfabetsvägen 56, 136 69 Vendelsö, Sweden",59.1875473,18.1746891
"Svängstigen 36, 13550 Tyresö, Sverige","Svängstigen 36, 135 50 Tyresö, Sweden",59.23353109999999,18.2006255
"Skälsätravägen 36, 13554 Tyresö, Sverige","Skälsätravägen 36, 135 54 Tyresö, Sweden",59.2201659,18.229305
"Resedavägen 2A, 13554 Tyresö, Sverige","Resedavägen 2A, 135 54 Tyresö, Sweden",59.22008659999999,18.2211971
"Åvägen 36, 13675 Vendelsö, Sverige","Åvägen 36, 136 75 Vendelsö, Sweden",59.21267179999999,18.2211266
